"id","group_id/id","name","model_id/id","perm_write","perm_create","perm_unlink","perm_read","active"
"pitman_base.ir_model_access_545","pitman_base.pitman_secretary","sec_fee","pitman_base.model_pit_fee","True","True","False","True","True"
"pitman_base.ir_model_access_546","pitman_base.pitman_secretary","sec_group","pitman_base.model_pit_school_course_group","True","True","False","True","True"
"pitman_base.ir_model_access_547","pitman_base.pitman_secretary","sec_course","pitman_base.model_pit_school_course","True","True","False","True","True"
"pitman_base.ir_model_access_548","pitman_base.pitman_secretary","sec_teacher","pitman_base.model_pit_teacher","True","True","False","True","True"
"pitman_base.ir_model_access_549","pitman_base.pitman_secretary","sec_student","pitman_base.model_pit_student","True","True","False","True","True"
"pitman_base.ir_model_access_550","pitman_base.pitman_secretary","sec_cal","pitman_base.model_pit_school_course_calendar","True","True","True","True","True"
"pitman_base.ir_model_access_551","pitman_base.pitman_secretary","sec_scho","pitman_base.model_pit_school","True","False","False","True","True"
"pitman_base.ir_model_access_552","pitman_base.pitman_secretary","sec_workl","pitman_base.model_pit_school_workload","True","True","True","True","True"
"pitman_base.ir_model_access_553","pitman_base.pitman_secretary","sec_cu_pro","pitman_base.model_pit_course_product","True","True","True","True","True"
"pitman_base.ir_model_access_554","pitman_base.pitman_secretary","sec_room","pitman_base.model_pit_location_classroom","True","False","False","True","True"
"pitman_base.ir_model_access_555","pitman_base.pitman_secretary","sec_loc","pitman_base.model_pit_location","True","False","False","True","True"
"pitman_base.ir_model_access_556","pitman_base.pitman_secretary","sec_enroll","pitman_base.model_pit_enrollment","True","True","False","True","True"
"pitman_base.ir_model_access_557","pitman_base.pitman_secretary","sec_pro_g","pitman_base.model_pit_group_product","True","True","True","True","True"
"pitman_base.ir_model_access_558","pitman_base.pitman_secretary","sec_fam","pitman_base.model_pit_student_family","True","True","True","True","True"
